code_finess,nom,adresse,code_postal,ville,statut,niveau,nombre_daccouchements_uniques,nombre_daccouchements_multiples,nombre_daccouchements_dans_letablissement,taux_de_cesarienne_sur_les_accouchements_dans_letablissement,taux_peridurale_avb,taux_depisotomie_avb,taux_episiotomie_primipares,taux_episiotomie_multipares
540000023,Centre hospitalier Saint-Charles Toul,1 COURS RAYMOND POINCARE,54201,Toul,Public,1,583,9,587,0.072,0.661,0.215,0.38,0.10
,Maison de naissance Doumaia ,10 Avenue de la Montagne Noire. 81100 Castres,81100,Castres,Associatif,,,,33,0.000,0.000,0.000,0.00,0.00
,Maison de naissance Le Temps de naître, Moudong Sud. Baie Mahault 97122. Guadeloupe,97122,Baie-Mahault,Associatif,,,,32,0.000,0.000,0.000,0.000,0.000
,Maison de naissance Joie de naître (Manao),38 Rue Labourdonnais. Réunion,97410,Saint-Paul,Associatif,,,,42,0.000,0.000,0.000,0.000,0.000
,Maison de naissance Premières Heures au monde ,30 avenue du médipole 38300 Bourgoin Jallieu,38300,Bourgoin-Jallieu,Associatif,,,,52,0.000,0.000,0.000,0.000,0.000
,Maison de naissance Un Nid pour naître ,6 Avenue Dr Heydenreich. 54000 Nancy,54000,Nancy,Associatif,,,,82,0.000,0.000,0.000,0.000,0.000
,Maison de naissance Alsace (Manala) ,23 Avenue Louis Pasteur. 67606 Sélestat,67606,Sélestat,Associatif,,,,66,0.000,0.000,0.0303,0.0303,0.0303
,Maison de naissance La Maison ,8 Rue Dr Calmette. 38000 Grenoble,38000,Grenoble,Associatif,,,,61,0.000,0.000,0.033,0.037,0.0294
,Maison de naissance Comme à la maison (CALM), 6 Rue Lasson.  Paris,75012,Paris,Associatif,,,,,0.000,0.000,0.08,0.08,0.08
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,91.00,,,,
